Date,Open,High,Low,Close,Adj Close,Volume
2015-05-27,20.799999,21.010000,20.260000,20.950001,18.303305,4667900
2015-05-28,20.520000,20.750000,20.280001,20.540001,17.945101,6352000
2015-05-29,20.490000,20.690001,20.049999,20.049999,17.517004,8707400
2015-06-01,20.070000,20.389999,19.790001,20.040001,17.508268,6876000
2015-06-02,20.150000,21.400000,20.110001,21.350000,18.652769,5829100
2015-06-03,21.360001,21.540001,20.750000,20.889999,18.250883,8682100
2015-06-05,20.500000,20.990000,20.320000,20.600000,17.997520,6084100
2015-06-08,20.530001,20.650000,20.090000,20.100000,17.560688,7132000
2015-06-09,19.950001,20.620001,19.900000,19.980000,17.455849,6456600
2015-06-10,20.549999,21.350000,20.389999,21.209999,18.530457,5297600
2015-06-11,21.440001,21.719999,21.070000,21.330000,18.635294,6340600
2015-06-12,21.120001,21.309999,20.940001,21.160000,18.486771,3608400
2015-06-15,20.879999,21.030001,20.250000,20.340000,17.770367,4450900
2015-06-16,20.150000,20.180000,19.690001,19.750000,17.254906,8169800
2015-06-17,19.750000,19.830000,19.299999,19.469999,17.010279,5554800
2015-06-18,19.650000,20.400000,19.490000,20.400000,17.822788,5554500
2015-06-19,20.139999,20.350000,19.850000,20.320000,17.752893,3160600
2015-06-22,20.500000,20.530001,19.690001,19.690001,17.202486,5151000
2015-06-23,20.170000,20.170000,19.809999,19.809999,17.307323,2995400
2015-06-24,20.080000,20.180000,19.709999,19.799999,17.298586,2893300
2015-06-25,19.850000,19.879999,19.129999,19.320000,16.879229,5130300
2015-06-26,19.389999,19.629999,19.059999,19.620001,17.141329,2998200
2015-06-29,19.180000,19.490000,19.010000,19.200001,16.774387,2960000
2015-06-30,19.040001,19.200001,18.160000,18.290001,15.979350,5353300
2015-07-01,18.320000,18.610001,17.969999,18.110001,15.822092,2518000
2015-07-02,17.889999,18.360001,17.750000,18.070000,15.787147,4323900
2015-07-03,17.900000,18.080000,17.559999,17.680000,15.446415,1949700
2015-07-06,17.450001,17.680000,17.240000,17.650000,15.420206,4699200
2015-07-07,17.500000,18.049999,16.639999,17.930000,15.664836,8085300
2015-07-08,17.350000,17.820000,17.030001,17.160000,14.992109,8525700
2015-07-10,17.990000,18.049999,17.110001,17.110001,14.948427,4808900
2015-07-13,17.400000,18.520000,16.940001,18.500000,16.162821,11273000
2015-07-14,18.170000,18.209999,17.660000,17.820000,15.568727,5417700
2015-07-15,18.080000,18.190001,17.110001,17.110001,14.948427,6598400
2015-07-16,17.320000,17.690001,17.280001,17.639999,15.411469,2990000
2015-07-17,17.740000,17.740000,17.280001,17.450001,15.245474,2920800
2015-07-20,17.450001,17.920000,17.299999,17.309999,15.123158,3592000
2015-07-21,17.410000,18.030001,17.200001,17.549999,15.332839,5947000
2015-07-22,17.250000,17.459999,16.840000,17.290001,15.105689,8000200
2015-07-23,17.309999,17.930000,17.280001,17.320000,15.131898,6047000
2015-07-24,17.320000,17.549999,16.540001,16.790001,14.668855,5779600
2015-07-27,16.750000,17.549999,16.410000,16.760000,14.642644,6410300
2015-07-28,17.170000,18.200001,17.059999,18.090000,15.804618,11251300
2015-07-29,18.400000,18.700001,18.200001,18.350000,16.031771,7374700
2015-07-30,19.100000,19.809999,17.389999,17.450001,15.245474,10051000
2015-07-31,17.530001,18.040001,17.129999,17.870001,15.612414,8740700
2015-08-03,17.809999,17.940001,17.299999,17.590000,15.367786,4459200
2015-08-04,17.920000,18.309999,17.920000,18.100000,15.813355,3890900
2015-08-05,18.650000,19.280001,18.650000,19.010000,16.608391,7956400
2015-08-06,18.760000,19.790001,18.670000,19.580000,17.106382,10318000
2015-08-07,19.450001,19.490000,18.420000,18.420000,16.092930,6786600
2015-08-10,18.549999,19.559999,18.330000,19.350000,16.905439,12030800
2015-08-11,18.850000,19.040001,18.110001,18.600000,16.250187,11728600
2015-08-12,18.400000,19.129999,18.150000,18.920000,16.529760,12862900
2015-08-13,19.000000,19.500000,18.440001,18.480000,16.145348,6140400
2015-08-14,18.510000,18.750000,18.200001,18.200001,15.900723,6818300
2015-08-17,18.100000,18.330000,17.969999,18.010000,15.734725,4345100
2015-08-18,18.049999,18.049999,17.420000,17.420000,15.219262,4570800
2015-08-19,17.400000,17.490000,16.680000,16.840000,14.712538,5287400
2015-08-20,16.910000,17.340000,16.730000,17.170000,15.000846,6276800
2015-08-21,16.950001,17.160000,16.700001,16.700001,14.590223,5072500
2015-08-24,15.140000,16.400000,14.770000,15.400000,13.454457,10706700
2015-08-25,16.139999,16.280001,15.350000,15.350000,13.410773,6042300
2015-08-26,15.730000,15.950000,15.280000,15.900000,13.891289,6615000
2015-08-27,16.200001,17.690001,16.180000,17.690001,15.455153,8865100
2015-08-28,17.450001,18.389999,17.209999,17.309999,15.123158,6267900
2015-08-31,17.020000,18.090000,16.959999,17.920000,15.656096,7932500
2015-09-01,17.309999,17.959999,17.100000,17.100000,14.939691,6389600
2015-09-02,17.520000,18.200001,17.260000,18.110001,15.822092,10601200
2015-09-03,18.180000,19.370001,18.100000,18.730000,16.363766,8880300
2015-09-04,18.350000,18.600000,18.049999,18.240000,15.935666,11979600
2015-09-08,18.969999,19.200001,18.629999,18.930000,16.538498,6504800
2015-09-09,19.400000,19.940001,18.940001,19.059999,16.652075,7716600
2015-09-10,18.700001,20.059999,18.660000,19.940001,17.420902,9679700
2015-09-11,20.230000,20.559999,19.170000,19.450001,16.992804,8185600
2015-09-14,19.320000,19.590000,18.799999,19.150000,16.730703,5714300
2015-09-15,19.100000,19.260000,18.520000,18.600000,16.250187,6058200
2015-09-16,18.820000,19.270000,18.629999,19.040001,16.634604,6522200
2015-09-17,18.879999,20.280001,18.879999,19.490000,17.027750,7195500
2015-09-18,19.459999,20.410000,19.389999,19.910000,17.394691,11238600
2015-09-21,20.010000,20.280001,19.629999,19.930000,17.412167,5214900
2015-09-22,19.450001,19.709999,18.840000,19.459999,17.001541,8156600
2015-09-23,19.459999,19.650000,18.900000,18.900000,16.512287,5364500
2015-09-24,18.350000,18.990000,18.350000,18.450001,16.119141,6066900
2015-09-25,18.660000,18.920000,17.820000,17.930000,15.664836,4420500
2015-09-28,17.700001,17.700001,16.570000,16.590000,14.494120,7584400
2015-09-29,16.799999,17.180000,16.430000,16.480000,14.398016,7694600
2015-09-30,16.959999,17.049999,16.330000,16.580000,14.485383,6672100
2015-10-01,16.809999,17.510000,16.709999,17.219999,15.044529,6028900
2015-10-02,17.080000,17.930000,16.870001,17.820000,15.568727,7116900
2015-10-05,18.100000,18.389999,18.000000,18.139999,15.848301,3574800
2015-10-06,18.350000,18.549999,18.000000,18.309999,15.996825,4558400
2015-10-07,19.299999,20.299999,19.299999,20.150000,17.604370,9670300
2015-10-08,20.070000,20.180000,19.680000,20.059999,17.525742,5880600
2015-10-09,20.530001,20.830000,20.200001,20.790001,18.163517,12008500
2015-10-13,19.969999,20.000000,18.549999,18.580000,16.232714,8803000
2015-10-14,18.700001,19.170000,18.600000,18.700001,16.337555,13342500
2015-10-15,18.860001,19.049999,18.430000,18.969999,16.573446,5301300
2015-10-16,18.860001,18.860001,18.200001,18.420000,16.416243,5306400
2015-10-19,18.410000,18.549999,17.709999,17.799999,15.863687,6646700
2015-10-20,17.900000,17.969999,17.350000,17.610001,15.694357,4110400
2015-10-21,17.600000,18.280001,17.590000,18.090000,16.122141,3708700
2015-10-22,18.200001,19.000000,18.170000,18.510000,16.496454,7244800
2015-10-23,19.250000,19.330000,18.350000,18.600000,16.576662,8380100
2015-10-26,18.549999,18.650000,17.830000,17.860001,15.917162,5048400
2015-10-27,17.809999,17.910000,16.950001,17.030001,15.177450,7572600
2015-10-28,16.860001,16.920000,16.400000,16.570000,14.767488,746800
2015-10-29,16.209999,16.500000,16.139999,16.139999,14.384265,5896100
2015-10-30,16.309999,17.059999,16.299999,17.059999,15.204187,6156500
2015-11-03,17.250000,17.750000,16.840000,17.750000,15.819128,8037500
2015-11-04,18.170000,18.350000,17.070000,17.400000,15.507202,7193100
2015-11-05,17.410000,17.410000,16.639999,16.950001,15.106154,5915900
2015-11-06,16.160000,16.360001,15.590000,15.670000,13.965393,10096900
2015-11-09,15.640000,15.840000,15.360000,15.440000,13.760412,2982900
2015-11-10,15.350000,15.430000,15.130000,15.380000,13.706939,4677100
2015-11-11,15.510000,15.840000,15.060000,15.320000,13.653466,3983500
2015-11-12,15.150000,15.320000,15.000000,15.050000,13.412838,5643200
2015-11-13,15.090000,15.390000,15.000000,15.370000,13.698028,3792600
2015-11-16,15.380000,15.530000,14.990000,15.050000,13.412838,4946300
2015-11-17,15.100000,15.100000,14.490000,14.520000,12.940492,4607600
2015-11-18,14.450000,14.940000,14.350000,14.590000,13.002877,6100200
2015-11-19,14.880000,15.000000,14.500000,14.640000,13.047439,4043700
2015-11-23,14.340000,14.480000,14.060000,14.250000,12.699862,5780800
2015-11-24,14.110000,14.640000,13.880000,14.470000,12.895930,4629700
2015-11-25,14.220000,14.510000,14.060000,14.060000,12.530531,5048900
2015-11-26,14.170000,14.270000,14.090000,14.190000,12.646389,3880800
2015-11-27,14.080000,14.080000,13.300000,13.300000,11.853205,5964400
2015-11-30,13.040000,13.390000,12.600000,13.170000,11.737348,13658200
2015-12-01,13.000000,13.320000,12.590000,12.840000,11.443244,6932100
2015-12-02,12.840000,13.030000,12.250000,12.940000,11.532366,9802500
2015-12-03,12.850000,13.200000,12.740000,12.870000,11.469981,7206800
2015-12-04,12.840000,12.900000,12.160000,12.350000,11.006548,6375000
2015-12-07,12.350000,12.450000,12.060000,12.210000,10.881777,3124200
2015-12-08,11.940000,11.940000,11.250000,11.650000,10.382694,7863500
2015-12-09,11.950000,12.420000,11.790000,12.080000,10.765919,7322900
2015-12-10,12.100000,12.680000,12.050000,12.670000,11.291739,9923400
2015-12-11,12.190000,12.420000,11.910000,12.210000,10.881777,8390700
2015-12-14,12.180000,12.550000,12.180000,12.460000,11.104581,5694800
2015-12-15,12.600000,13.120000,12.600000,12.880000,11.478893,6886800
2015-12-16,12.710000,13.470000,12.710000,13.250000,11.808643,4472100
2015-12-17,13.500000,13.600000,12.740000,12.740000,11.354124,5814700
2015-12-18,12.320000,12.960000,12.320000,12.890000,11.487805,10987200
2015-12-21,13.010000,13.360000,12.290000,12.290000,10.953074,6942100
2015-12-22,12.380000,12.630000,12.240000,12.550000,11.184792,5677800
2015-12-23,13.120000,13.570000,12.920000,13.220000,11.781908,7174800
2015-12-28,13.000000,13.170000,12.560000,12.640000,11.265002,3095800
2015-12-29,12.610000,12.810000,12.300000,12.720000,11.336298,2890100
2015-12-30,12.880000,13.140000,12.630000,13.030000,11.612576,5226600
2016-01-04,12.490000,12.980000,12.480000,12.690000,11.309562,4587900
2016-01-05,12.670000,12.840000,12.410000,12.520000,11.158054,2693500
2016-01-06,12.080000,12.110000,11.590000,11.600000,10.338134,6758900
2016-01-07,11.260000,11.370000,10.880000,10.910000,9.723193,6450400
2016-01-08,11.070000,11.250000,10.540000,10.540000,9.393443,4429400
2016-01-11,10.500000,10.760000,10.140000,10.240000,9.126077,5658100
2016-01-12,10.460000,10.460000,9.380000,9.410000,8.386365,7581600
2016-01-13,9.610000,9.850000,8.800000,9.000000,8.020967,9208300
2016-01-14,9.150000,9.730000,8.940000,9.650000,8.600258,11080500
2016-01-15,9.170000,9.510000,8.990000,9.370000,8.350716,13283400
2016-01-18,9.310000,9.710000,8.890000,8.890000,7.922932,3477600
2016-01-19,9.510000,9.620000,9.180000,9.180000,8.181385,10965000
2016-01-20,8.970000,9.310000,8.710000,9.210000,8.208121,10928000
2016-01-21,9.210000,9.800000,9.140000,9.140000,8.145738,10638200
2016-01-22,9.450000,9.750000,8.980000,9.030000,8.047703,14684700
2016-01-26,8.790000,9.060000,8.630000,8.950000,7.976404,7220500
2016-01-27,8.950000,9.630000,8.860000,9.410000,8.386365,7978500
2016-01-28,9.410000,9.910000,9.190000,9.330000,8.315067,8628400
2016-01-29,9.320000,9.820000,9.040000,9.720000,8.662643,13958500
2016-02-01,9.630000,9.740000,9.350000,9.500000,8.466576,6691400
2016-02-02,9.190000,9.310000,8.600000,8.600000,7.664479,5860700
2016-02-03,8.750000,9.180000,8.700000,9.010000,8.029879,6300800
2016-02-04,9.580000,10.600000,9.360000,10.340000,9.215199,14082200
2016-02-05,10.290000,10.790000,10.130000,10.230000,9.117166,9259100
2016-02-10,10.000000,10.420000,9.850000,10.200000,9.090428,4466400
2016-02-11,9.950000,10.060000,9.610000,9.870000,8.796327,6646600
2016-02-12,10.050000,10.470000,10.050000,10.250000,9.134988,5711100
2016-02-15,10.680000,10.800000,10.510000,10.510000,9.366706,2218500
2016-02-16,10.520000,11.380000,10.520000,11.290000,10.061856,7412800
2016-02-17,11.690000,12.700000,11.510000,11.910000,10.614411,12741500
2016-02-18,11.920000,12.170000,11.490000,11.510000,10.257924,9470200
2016-02-19,11.410000,12.110000,11.370000,11.830000,10.543115,7540200
2016-02-22,12.500000,13.170000,12.430000,13.140000,11.710611,12431000
2016-02-23,12.980000,13.440000,12.320000,12.380000,11.033285,9977100
2016-02-24,11.770000,11.950000,11.490000,11.710000,10.436168,8510200
2016-02-25,11.170000,11.620000,10.910000,11.020000,9.821227,7333900
2016-02-26,11.390000,11.540000,10.890000,11.000000,9.803403,5763400
2016-02-29,11.230000,12.020000,11.190000,11.810000,10.525290,12513200
2016-03-01,12.200000,12.960000,12.140000,12.810000,11.416509,14126700
2016-03-02,12.810000,14.220000,12.740000,14.220000,12.673125,15826600
2016-03-03,15.620000,15.620000,15.620000,15.620000,13.920833,17302900
2016-03-04,16.719999,18.330000,16.030001,16.549999,14.749663,27180100
2016-03-07,17.750000,18.600000,16.680000,17.580000,15.667619,20198100
2016-03-08,16.809999,17.090000,15.030000,15.030000,13.395013,17884700
2016-03-09,15.330000,15.530000,14.040000,14.500000,12.922667,11891900
2016-03-10,15.000000,15.000000,13.280000,14.000000,12.477058,11073200
2016-03-11,14.070000,14.650000,13.740000,13.870000,12.361199,11250900
2016-03-14,13.900000,14.150000,13.280000,13.440000,11.977974,8840800
2016-03-15,12.990000,13.510000,12.810000,13.480000,12.013624,9679900
2016-03-16,13.520000,14.870000,13.410000,14.820000,13.207858,10150400
2016-03-17,15.620000,16.010000,14.780000,15.500000,13.813885,13735400
2016-03-18,15.890000,16.100000,14.940000,15.330000,13.662378,14160000
2016-03-21,15.490000,15.880000,14.870000,15.150000,13.501959,7946100
2016-03-22,14.990000,15.600000,14.950000,15.430000,13.751500,6234400
2016-03-23,15.290000,15.370000,14.050000,14.120000,12.584004,8236700
2016-03-24,13.990000,15.210000,13.680000,15.050000,13.412838,7902400
2016-03-28,15.720000,15.720000,14.780000,15.170000,13.519784,6665400
2016-03-29,15.100000,15.400000,14.440000,15.090000,13.448486,7942900
2016-03-30,15.380000,16.360001,15.320000,15.540000,13.849535,8534400
2016-03-31,15.200000,15.560000,14.850000,15.150000,13.501959,8100
2016-04-01,14.890000,15.920000,14.650000,15.510000,13.822797,6100
2016-04-04,15.610000,15.910000,14.750000,14.790000,13.181121,15600
2016-04-05,14.500000,15.520000,14.460000,15.290000,13.626730,18700
2016-04-06,15.080000,15.490000,14.910000,15.070000,13.430661,23400
2016-04-07,15.420000,15.470000,14.850000,15.010000,13.377189,2300
2016-04-08,15.500000,16.340000,15.360000,16.240000,14.473386,6364500
2016-04-11,16.459999,17.340000,16.450001,16.969999,15.123976,10700
2016-04-12,17.500000,19.100000,17.379999,18.740000,16.701431,16700
2016-04-13,19.760000,20.590000,19.299999,19.570000,17.441145,79700
2016-04-14,19.910000,20.040001,18.020000,18.200001,16.220177,8726900
2016-04-15,18.400000,18.950001,17.760000,18.600000,16.576662,7265300
2016-04-18,18.700001,19.469999,18.559999,19.049999,16.977711,6645200
2016-04-19,19.750000,20.910000,19.620001,20.459999,18.234331,11000
2016-04-20,20.570000,22.190001,20.530001,21.760000,19.392914,12475900
2016-04-22,20.010000,20.570000,19.190001,19.330000,17.227251,15533400
2016-04-25,19.200001,19.200001,18.020000,18.059999,16.095406,13936900
2016-04-26,18.120001,19.010000,17.350000,18.690001,16.656872,16017200
2016-04-27,18.709999,19.629999,18.180000,19.450001,17.334200,15719400
2016-04-28,20.469999,20.879999,19.450001,19.790001,17.637213,11636100
2016-04-29,20.260000,20.930000,19.690001,19.690001,17.548092,12354900
2016-05-02,20.139999,20.309999,19.100000,19.870001,17.708511,5896000
2016-05-03,19.139999,19.400000,18.459999,18.660000,16.630135,7299400
2016-05-04,17.600000,18.170000,17.200001,17.400000,15.507202,11995700
2016-05-05,17.799999,17.830000,16.299999,16.660000,14.847699,12092800
2016-05-06,16.370001,17.430000,16.170000,16.879999,15.043767,10340400
2016-05-09,16.100000,16.340000,15.050000,15.230000,13.573256,12767400
2016-05-10,15.600000,15.960000,15.130000,15.870000,14.143636,8016000
2016-05-11,16.230000,16.450001,15.580000,15.940000,14.206021,6661200
2016-05-12,16.059999,16.250000,15.220000,15.440000,13.760412,4689800
2016-05-13,15.410000,15.880000,14.600000,14.680000,13.083088,10433800
2016-05-16,14.600000,15.660000,14.600000,14.930000,13.305891,5971900
2016-05-17,15.180000,15.740000,14.610000,15.130000,13.484136,8606900
2016-05-18,14.820000,15.310000,14.690000,14.710000,13.109823,6588600
2016-05-19,14.340000,14.920000,14.070000,14.890000,13.270243,8868800
2016-05-20,15.250000,15.390000,13.950000,14.130000,12.592916,7022800
2016-05-23,13.660000,14.680000,13.660000,14.440000,12.869195,6842100
2016-05-24,14.610000,14.790000,13.950000,14.020000,12.494883,6038100
2016-05-25,14.100000,14.720000,13.990000,14.620000,13.029613,11072700
2016-05-27,14.700000,14.910000,14.290000,14.290000,12.735511,4070600
2016-05-30,14.390000,14.470000,14.120000,14.280000,12.726598,1115600
2016-05-31,14.070000,14.930000,13.940000,14.220000,12.673125,10875200
2016-06-01,14.090000,14.500000,13.800000,14.430000,12.860282,4914500
2016-06-02,14.370000,14.950000,14.210000,14.950000,13.323714,4866100
2016-06-03,15.260000,16.320000,15.110000,16.240000,14.473386,7089500
2016-06-06,16.610001,16.930000,16.250000,16.889999,15.052677,6323500
2016-06-07,16.840000,17.350000,16.480000,16.570000,14.767488,5573700
2016-06-08,16.780001,17.160000,16.580000,17.000000,15.150713,6021300
2016-06-09,16.799999,16.799999,15.490000,15.700000,13.992129,11424100
2016-06-10,15.140000,15.320000,14.820000,14.950000,13.323714,5954000
2016-06-13,14.660000,15.490000,14.500000,15.200000,13.546520,6397100
2016-06-14,15.110000,15.390000,14.420000,14.630000,13.038527,7431600
2016-06-15,14.800000,15.510000,14.760000,15.000000,13.368278,9546200
2016-06-16,14.790000,15.400000,14.640000,15.230000,13.573256,6324700
2016-06-17,15.640000,15.930000,15.080000,15.280000,13.617817,8597900
2016-06-20,15.770000,16.000000,15.510000,15.570000,13.876270,4172800
2016-06-21,15.620000,15.670000,15.110000,15.600000,13.903008,3924400
2016-06-22,15.810000,16.240000,15.800000,15.850000,14.125813,4874600
2016-06-23,16.260000,16.639999,15.950000,16.590000,14.785315,4105600
2016-06-24,15.480000,15.830000,15.100000,15.210000,13.555432,8477600
2016-06-27,15.310000,15.450000,14.610000,14.800000,13.190034,5222600
2016-06-28,15.200000,15.690000,15.170000,15.460000,13.778235,5310600
2016-06-29,15.880000,16.040001,15.650000,15.710000,14.001042,4887400
2016-06-30,15.890000,16.340000,15.720000,16.270000,14.500124,6942100
2016-07-01,16.309999,16.820000,15.960000,16.620001,14.812051,5214800
2016-07-04,16.860001,17.150000,16.860001,16.969999,15.123976,1574800
2016-07-05,16.610001,17.030001,15.940000,16.059999,14.312968,5508200
2016-07-06,15.840000,16.330000,15.510000,16.290001,14.517950,4120100
2016-07-07,16.350000,16.740000,15.730000,16.020000,14.277320,5600700
2016-07-08,16.260000,16.650000,16.120001,16.190001,14.428825,3908100
2016-07-11,16.549999,16.950001,16.469999,16.860001,15.025942,4776700
2016-07-12,17.440001,17.920000,17.370001,17.690001,15.765656,9447800
2016-07-13,17.750000,17.920000,17.070000,17.820000,15.881513,6517900
2016-07-14,18.100000,18.100000,17.049999,17.350000,15.462640,8955700
2016-07-15,17.360001,17.670000,17.129999,17.340000,15.453727,3807500
2016-07-18,17.350000,17.600000,17.030001,17.580000,15.667619,4348900
2016-07-19,17.240000,17.330000,16.510000,16.840000,15.008119,8234700
2016-07-20,16.830000,17.030001,16.400000,16.510000,14.714016,7484000
2016-07-21,16.889999,17.540001,16.840000,17.400000,15.507202,7561000
2016-07-22,17.280001,17.360001,16.750000,17.150000,15.284395,4497700
2016-07-25,17.340000,17.450001,16.940001,17.420000,15.525025,5166800
2016-07-26,17.450001,18.600000,17.389999,18.420000,16.416243,9248000
2016-07-27,18.600000,19.090000,18.600000,18.920000,16.861851,5254600
2016-07-28,19.059999,19.200001,18.379999,19.040001,16.968798,9018200
2016-07-29,18.900000,18.900000,18.110001,18.500000,16.487539,7598200
2016-08-01,18.799999,19.080000,17.900000,17.900000,15.952807,6649500
2016-08-02,18.010000,18.480000,17.650000,17.990000,16.033020,4162600
2016-08-03,17.910000,18.920000,17.650000,18.820000,16.772730,7536800
2016-08-04,18.580000,19.090000,18.370001,18.760000,16.719259,6891900
2016-08-05,19.110001,19.219999,18.730000,18.969999,16.906414,4237300
2016-08-08,19.049999,19.379999,18.760000,18.980000,16.915325,3472700
2016-08-09,19.049999,19.389999,18.910000,18.990000,16.924238,5247300
2016-08-10,19.190001,19.219999,18.090000,18.090000,16.122141,9298300
2016-08-11,18.150000,18.440001,17.900000,18.410000,16.407331,6125800
2016-08-12,18.340000,18.379999,17.770000,17.959999,16.006283,5917100
2016-08-15,18.080000,18.490000,18.010000,18.430000,16.425156,3698900
2016-08-16,18.580000,19.250000,18.549999,18.980000,16.915325,5071900
2016-08-17,18.799999,19.180000,18.420000,19.120001,17.040098,5349400
2016-08-18,19.139999,19.340000,18.670000,18.920000,16.861851,4063100
2016-08-19,18.900000,19.290001,18.680000,19.080000,17.004448,4214100
2016-08-22,18.940001,18.940001,18.280001,18.379999,16.380594,4821900
2016-08-23,18.750000,19.200001,18.700001,18.750000,16.710346,5839200
2016-08-24,18.600000,18.799999,18.020000,18.150000,16.175615,6932000
2016-08-25,18.200001,18.540001,18.090000,18.180000,16.202351,7041200
2016-08-26,18.309999,18.600000,17.549999,17.709999,15.783476,5974500
2016-08-29,17.850000,18.299999,17.750000,18.100000,16.131056,4522200
2016-08-30,18.110001,18.190001,17.610001,17.650000,15.730004,3496100
2016-08-31,17.650000,17.700001,16.840000,16.940001,15.097239,9412000
2016-09-01,17.049999,17.530001,17.020000,17.440001,15.542850,5304600
2016-09-02,17.700001,18.370001,17.650000,18.240000,16.255823,6874100
2016-09-05,18.389999,18.389999,17.850000,17.900000,15.952807,2510200
2016-09-06,17.990000,18.320000,17.690001,18.270000,16.282560,5138000
2016-09-08,18.010000,18.170000,17.660000,17.790001,15.854774,8065300
2016-09-09,17.660000,17.709999,16.860001,16.860001,15.025942,5791800
2016-09-12,16.840000,17.549999,16.580000,17.490000,15.587409,7225300
2016-09-13,17.080000,17.139999,16.160000,16.270000,14.500124,8066000
2016-09-14,16.500000,16.860001,16.360001,16.639999,14.829875,3641700
2016-09-15,16.780001,17.000000,16.450001,16.639999,14.829875,2252200
2016-09-16,16.580000,16.600000,16.219999,16.410000,14.624894,5283500
2016-09-19,16.750000,16.920000,16.490000,16.660000,14.847699,3279600
2016-09-20,16.719999,16.799999,16.379999,16.700001,14.883348,3364300
2016-09-21,17.209999,17.650000,17.100000,17.650000,15.730004,7617300
2016-09-22,17.860001,17.959999,17.320000,17.549999,15.640882,5386000
2016-09-23,17.469999,17.840000,17.309999,17.650000,15.730004,4769800
2016-09-26,17.389999,17.680000,17.379999,17.440001,15.542850,2331200
2016-09-27,17.350000,17.629999,17.100000,17.600000,15.685445,3173900
2016-09-28,17.680000,18.219999,17.650000,18.190001,16.211264,4951800
2016-09-29,18.209999,18.420000,17.870001,17.990000,16.033020,4395100
2016-09-30,18.020000,18.080000,17.660000,17.809999,15.872600,4534600
2016-10-03,17.850000,18.270000,17.750000,18.100000,16.131056,3689100
2016-10-04,18.200001,18.299999,17.559999,17.650000,15.730004,5321900
2016-10-05,17.879999,18.010000,17.709999,17.860001,15.917162,3221600
2016-10-06,17.840000,17.950001,17.700001,17.799999,15.863687,4178300
2016-10-07,17.969999,18.280001,17.719999,18.000000,16.041933,10040900
2016-10-10,18.240000,19.090000,18.160000,19.049999,16.977711,8879800
2016-10-11,18.879999,19.100000,18.400000,18.600000,16.576662,9733500
2016-10-13,18.250000,18.250000,17.700001,17.750000,15.819128,18453000
2016-10-14,18.100000,18.330000,17.969999,18.020000,16.059757,6890600
2016-10-17,18.090000,18.450001,17.980000,18.240000,16.255823,5163600
2016-10-18,18.500000,18.879999,18.340000,18.770000,16.728170,9581100
2016-10-19,18.760000,18.920000,18.510000,18.620001,16.594488,4573100
